id,Condominio_id,nome
303,18,Acesso a Comércio Próximo
304,3,Acesso a Comércio Próximo
305,25,Academia
306,1,Portaria 24 horas
307,9,Área de Churrasco
308,10,Sala de Cinema
309,8,Acesso a Comércio Próximo
310,24,Piscina
311,11,Segurança 24 horas
312,29,Sauna
313,27,Acesso a Comércio Próximo
314,18,Playground
315,22,Lavanderia Compartilhada
316,9,Piscina
317,15,Espaço Pet
318,16,Biblioteca
319,8,Espaço Pet
320,15,Sala de Cinema
321,26,Área de Churrasco
322,7,Área de Descanso
323,2,Salão de Festas
324,6,Elevador
325,20,Quadra Esportiva
326,18,Biblioteca
327,18,Área de Leitura
328,12,Salão de Festas
329,15,Segurança 24 horas
330,6,Estacionamento Coberto
331,25,Área de Churrasco
332,12,Salão de Festas
333,1,Piscina
334,16,Estacionamento Coberto
335,25,Espaço Pet
336,20,Área de Churrasco
337,13,Academia
338,13,Sauna
339,2,Portaria 24 horas
340,18,Área de Churrasco
341,25,Acesso a Comércio Próximo
342,8,Segurança 24 horas
343,10,Jardim
344,23,Área de Leitura
345,25,Área de Churrasco
346,14,Elevador
347,29,Jardim
348,9,Salão de Jogos
349,13,Academia
350,21,Portaria 24 horas
351,28,Salão de Festas
352,13,Sala de Cinema
353,7,Wi-Fi nas áreas comuns
354,9,Lavanderia Compartilhada
355,14,Portaria 24 horas
356,20,Acesso a Comércio Próximo
357,1,Área de Descanso
358,25,Elevador
359,7,Salão de Jogos
360,9,Jardim
361,12,Quadra Esportiva
362,12,Elevador
363,13,Portaria 24 horas
364,2,Acesso a Comércio Próximo
365,24,Acesso a Comércio Próximo
366,4,Lavanderia Compartilhada
367,27,Salão de Festas
368,1,Área de Leitura
369,17,Biblioteca
370,26,Acesso a Comércio Próximo
371,6,Piscina
372,3,Sala de Cinema
373,28,Quadra Esportiva
374,14,Jardim
375,6,Lavanderia Compartilhada
376,15,Espaço Pet
377,18,Salão de Festas
378,1,Elevador
379,4,Área de Churrasco
380,30,Portaria 24 horas
381,9,Academia
382,5,Salão de Jogos
383,28,Academia
384,9,Área de Churrasco
385,24,Elevador
386,11,Wi-Fi nas áreas comuns
387,18,Área de Descanso
388,23,Academia
389,1,Biblioteca
390,19,Salão de Jogos
391,30,Elevador
392,24,Wi-Fi nas áreas comuns
393,5,Espaço Pet
394,3,Acesso a Comércio Próximo
395,24,Academia
396,22,Elevador
397,14,Wi-Fi nas áreas comuns
398,20,Jardim
399,15,Quadra Esportiva
400,28,Portaria 24 horas
401,6,Salão de Jogos
402,22,Playground
403,29,Portaria 24 horas
404,21,Sauna
405,13,Área de Churrasco
406,5,Quadra Esportiva
407,26,Elevador
408,11,Segurança 24 horas
409,12,Wi-Fi nas áreas comuns
410,30,Academia
411,19,Jardim
412,6,Wi-Fi nas áreas comuns
413,4,Quadra Esportiva
414,12,Sauna
415,6,Segurança 24 horas
416,8,Área de Leitura
417,27,Quadra Esportiva
418,10,Área de Leitura
419,7,Salão de Jogos
420,27,Wi-Fi nas áreas comuns
421,18,Playground
422,7,Área de Descanso
423,16,Espaço Pet
424,29,Área de Churrasco
425,22,Área de Churrasco
426,14,Salão de Jogos
427,14,Academia
428,5,Jardim
429,13,Portaria 24 horas
430,2,Segurança 24 horas
431,29,Academia
432,29,Elevador
433,18,Lavanderia Compartilhada
434,7,Segurança 24 horas
435,14,Estacionamento Coberto
436,29,Biblioteca
437,13,Salão de Festas
438,23,Wi-Fi nas áreas comuns
439,1,Playground
440,29,Sala de Cinema
441,2,Wi-Fi nas áreas comuns
442,16,Academia
443,2,Biblioteca
444,3,Área de Churrasco
445,9,Academia
446,30,Wi-Fi nas áreas comuns
447,7,Lavanderia Compartilhada
448,26,Salão de Jogos
449,24,Área de Descanso
450,16,Portaria 24 horas
451,17,Sauna
452,26,Sala de Cinema
453,5,Salão de Festas
