id,Condominio_id,Proprietario_id,tipo,endereco,regiao,estado,cidade,qtdQuartos,qtdBanheiro,qtdGaragem,tamanho,fotoImovel,fornecedorEnergia,fornecedorAgua
80,5,39,Apartamento,01359 Ramsey Road,Zona Leste,Rio de Janeiro,Teresina,3,5,2,184.48,URL: https://www.izimoveis/foto5800.com.br,Energética,Neoenergia
81,24,92,Casa,0 Walton Parkway,Zona Sul,Maranhão,Manaus,3,3,4,330.34,URL: https://www.izimoveis/foto7569.com.br,Energética,Eletrobras
82,5,44,Apartamento,226 Clarendon Center,Zona Leste,Rio Grande do Norte,Salvador,5,3,1,339.97,URL: https://www.izimoveis/foto9997.com.br,Neoenergia,Cemig
83,25,83,Casa,1 Westridge Road,Zona Norte,Amazonas,Macapá,5,2,1,869.06,URL: https://www.izimoveis/foto5405.com.br,Neoenergia,Celesc)
84,5,27,Casa,3871 Morrow Drive,Zona Leste,Distrito Federal,Porto Velho,7,2,1,920.17,URL: https://www.izimoveis/foto9924.com.br,Energisa,Cemig
85,18,75,Apartamento,0182 Moose Court,Zona Oeste,Tocantins,Campo Grande,4,3,3,944.57,URL: https://www.izimoveis/foto2024.com.br,Cemig,Celesc)
86,15,37,Casa,3 Elgar Court,Zona Norte,Paraná,Natal,5,6,2,125.81,URL: https://www.izimoveis/foto3953.com.br,Elektro,Cemig
87,17,81,Apartamento,74376 Dapin Drive,Zona Leste,Ceará,Belém,5,4,4,347.2,URL: https://www.izimoveis/foto9900.com.br,Energisa,Copel
88,24,13,Casa,5772 Meadow Ridge Alley,Zona Leste,São Paulo,Manaus,3,2,5,886.74,URL: https://www.izimoveis/foto7274.com.br,Copel,Cemig
89,21,84,Casa,36 Bluestem Trail,Zona Leste,Sergipe,Boa Vista,3,3,3,276.16,URL: https://www.izimoveis/foto9574.com.br,Light,Energética
90,28,65,Casa,51 Browning Crossing,Zona Leste,Rio Grande do Sul,Fortaleza,4,3,4,775.87,URL: https://www.izimoveis/foto6529.com.br,Enel,Light
91,20,91,Casa,5880 Susan Alley,Zona Sul,Paraíba,São Luís,2,2,4,282.98,URL: https://www.izimoveis/foto0484.com.br,Copel,Energética
92,6,95,Apartamento,19354 Browning Avenue,Zona Oeste,Goiás,Rio de Janeiro,3,3,1,150.97,URL: https://www.izimoveis/foto7744.com.br,Enel,Energética
93,27,88,Casa,4 Pierstorff Drive,Zona Norte,Acre,Porto Velho,6,5,2,215.61,URL: https://www.izimoveis/foto3671.com.br,Celesc),Energisa
94,13,26,Casa,208 Pine View Center,Zona Leste,Alagoas,São Luís,3,8,3,199.56,URL: https://www.izimoveis/foto4321.com.br,Celesc),Celesc)
95,16,20,Apartamento,745 Summer Ridge Way,Zona Sul,Rio Grande do Norte,Belo Horizonte,1,5,4,343.34,URL: https://www.izimoveis/foto6358.com.br,Elektro,Energética
96,22,58,Apartamento,5611 Fuller Junction,Zona Leste,Rondônia,Florianópolis,6,4,3,991.44,URL: https://www.izimoveis/foto4320.com.br,CPFL Energia,CPFL Energia
97,3,47,Apartamento,7 5th Park,Zona Norte,Rio Grande do Sul,Belo Horizonte,4,6,3,561.42,URL: https://www.izimoveis/foto4128.com.br,Cemig,Elektro
98,9,83,Casa,3984 Manley Road,Zona Oeste,Amazonas,Brasília,2,2,4,409.27,URL: https://www.izimoveis/foto9048.com.br,Enel,Copel
99,6,28,Apartamento,1 Ronald Regan Park,Zona Leste,Alagoas,Cuiabá,6,2,3,536.0,URL: https://www.izimoveis/foto2728.com.br,Eletrobras,Elektro
100,1,32,Casa,5 Meadow Ridge Center,Zona Norte,Alagoas,Manaus,7,4,3,277.54,URL: https://www.izimoveis/foto0416.com.br,Light,Elektro
101,15,30,Apartamento,13046 Prairie Rose Point,Zona Leste,Distrito Federal,Vitória,3,6,1,881.99,URL: https://www.izimoveis/foto3685.com.br,Neoenergia,Cemig
102,7,59,Apartamento,52 Old Shore Park,Zona Norte,Alagoas,Macapá,6,3,3,148.97,URL: https://www.izimoveis/foto8194.com.br,Energisa,Energética
103,23,1,Casa,7252 Bunker Hill Pass,Zona Sul,Maranhão,Recife,6,8,5,733.27,URL: https://www.izimoveis/foto1715.com.br,Celesc),Neoenergia
104,18,47,Casa,06 Lakeland Trail,Zona Sul,Espírito Santo,Palmas,6,4,1,597.28,URL: https://www.izimoveis/foto8830.com.br,Eletrobras,CPFL Energia
105,16,66,Apartamento,59 Moland Circle,Zona Norte,Ceará,Porto Velho,1,7,2,542.13,URL: https://www.izimoveis/foto5495.com.br,Celesc),Energisa
106,30,6,Casa,7102 Fieldstone Trail,Zona Sul,Tocantins,Curitiba,3,4,2,416.59,URL: https://www.izimoveis/foto6567.com.br,Elektro,Neoenergia
107,28,94,Casa,15 Cardinal Circle,Zona Leste,Piauí,Belo Horizonte,4,4,4,370.33,URL: https://www.izimoveis/foto9404.com.br,Energisa,Energética
108,27,87,Casa,985 Everett Court,Zona Oeste,Bahia,Belém,5,6,2,308.91,URL: https://www.izimoveis/foto6116.com.br,Light,Energética
109,12,38,Casa,4 Mesta Point,Zona Sul,Tocantins,Goiânia,2,3,5,199.16,URL: https://www.izimoveis/foto3083.com.br,Neoenergia,Energética
110,8,54,Casa,2440 Prairieview Lane,Zona Leste,Rondônia,Brasília,6,8,2,549.89,URL: https://www.izimoveis/foto9223.com.br,Copel,Celesc)
111,19,82,Apartamento,13876 Granby Lane,Zona Sul,Ceará,Porto Alegre,1,3,1,998.75,URL: https://www.izimoveis/foto7903.com.br,Copel,Light
112,11,43,Apartamento,90498 Farwell Hill,Zona Norte,Amazonas,Palmas,3,4,3,568.87,URL: https://www.izimoveis/foto5853.com.br,Energética,Light
113,27,8,Apartamento,32 Leroy Place,Zona Sul,Rio Grande do Norte,Rio de Janeiro,6,7,4,707.07,URL: https://www.izimoveis/foto1742.com.br,Neoenergia,Energética
114,28,45,Casa,54 Maryland Court,Zona Norte,Mato Grosso,Porto Alegre,1,4,3,288.89,URL: https://www.izimoveis/foto3678.com.br,Celesc),Energética
115,29,29,Apartamento,42 Monument Crossing,Zona Leste,Maranhão,Brasília,5,6,4,94.87,URL: https://www.izimoveis/foto7668.com.br,Energisa,Light
116,3,63,Apartamento,9627 Service Lane,Zona Sul,Rondônia,Porto Alegre,6,7,1,686.1,URL: https://www.izimoveis/foto5627.com.br,Celesc),Eletrobras
117,22,89,Apartamento,46 Lakewood Pass,Zona Norte,Distrito Federal,Boa Vista,5,2,3,283.73,URL: https://www.izimoveis/foto3563.com.br,Elektro,Elektro
118,15,2,Casa,55332 Porter Street,Zona Oeste,Rio Grande do Sul,Cuiabá,1,8,1,905.0,URL: https://www.izimoveis/foto2021.com.br,CPFL Energia,CPFL Energia
119,10,20,Apartamento,39198 Glendale Street,Zona Norte,Acre,Florianópolis,1,3,4,800.83,URL: https://www.izimoveis/foto9555.com.br,Neoenergia,Cemig
120,12,78,Apartamento,6 Myrtle Circle,Zona Oeste,Ceará,Porto Velho,2,1,4,883.46,URL: https://www.izimoveis/foto8367.com.br,Cemig,Celesc)
121,25,52,Casa,72029 Basil Drive,Zona Norte,Bahia,Curitiba,2,7,3,289.34,URL: https://www.izimoveis/foto3231.com.br,Elektro,Energética
122,2,82,Apartamento,73255 Harbort Drive,Zona Sul,Pernambuco,João Pessoa,1,6,2,935.88,URL: https://www.izimoveis/foto0297.com.br,Celesc),Energética
123,7,98,Apartamento,224 Bultman Street,Zona Oeste,Piauí,Natal,5,3,1,407.82,URL: https://www.izimoveis/foto8055.com.br,Copel,CPFL Energia
124,18,55,Casa,60616 Fordem Hill,Zona Norte,Acre,Palmas,6,6,2,837.14,URL: https://www.izimoveis/foto6209.com.br,Celesc),Light
125,10,8,Casa,5 Saint Paul Pass,Zona Leste,Paraná,Porto Alegre,5,4,4,124.0,URL: https://www.izimoveis/foto6823.com.br,Cemig,Energisa
126,15,47,Apartamento,2 Anthes Hill,Zona Norte,Ceará,Belo Horizonte,4,6,5,210.34,URL: https://www.izimoveis/foto6990.com.br,Energética,Energisa
127,20,31,Casa,5 Carioca Court,Zona Norte,Rio de Janeiro,Florianópolis,6,5,1,721.33,URL: https://www.izimoveis/foto8934.com.br,Energética,Celesc)
128,26,42,Apartamento,1 Hallows Terrace,Zona Norte,Mato Grosso,Vitória,2,6,4,823.99,URL: https://www.izimoveis/foto5573.com.br,Cemig,CPFL Energia
129,2,75,Casa,7272 Gina Avenue,Zona Leste,Sergipe,Manaus,2,2,2,579.04,URL: https://www.izimoveis/foto6560.com.br,Light,Cemig
130,27,85,Casa,757 Fulton Plaza,Zona Oeste,Alagoas,São Luís,5,6,3,924.95,URL: https://www.izimoveis/foto1899.com.br,Enel,Neoenergia
131,30,72,Casa,82436 Columbus Crossing,Zona Oeste,Mato Grosso,Porto Alegre,5,6,3,201.17,URL: https://www.izimoveis/foto1796.com.br,Energisa,Energética
132,11,16,Casa,1829 Darwin Avenue,Zona Sul,São Paulo,João Pessoa,6,7,4,341.73,URL: https://www.izimoveis/foto1381.com.br,Copel,Copel
133,19,63,Apartamento,638 Sachtjen Court,Zona Oeste,Tocantins,Palmas,6,2,2,580.98,URL: https://www.izimoveis/foto9653.com.br,Enel,Cemig
134,18,23,Apartamento,20 Valley Edge Plaza,Zona Sul,Goiás,Palmas,3,3,4,102.06,URL: https://www.izimoveis/foto1647.com.br,Energética,Energisa
135,22,3,Casa,86 Ruskin Parkway,Zona Oeste,Maranhão,São Luís,7,4,5,192.69,URL: https://www.izimoveis/foto1518.com.br,Eletrobras,Enel
136,8,10,Casa,81897 Bay Circle,Zona Sul,Mato Grosso,Belém,1,4,4,282.28,URL: https://www.izimoveis/foto9936.com.br,Eletrobras,Eletrobras
137,23,73,Apartamento,16 Schurz Street,Zona Oeste,Amapá,João Pessoa,7,4,5,374.94,URL: https://www.izimoveis/foto4423.com.br,Enel,Energisa
138,28,43,Apartamento,67 Beilfuss Plaza,Zona Norte,Mato Grosso,Florianópolis,5,5,2,794.61,URL: https://www.izimoveis/foto4126.com.br,Light,CPFL Energia
139,1,40,Apartamento,7090 Bonner Place,Zona Leste,Maranhão,São Luís,5,8,3,560.21,URL: https://www.izimoveis/foto2967.com.br,Copel,Copel
140,10,1,Apartamento,73458 Moose Circle,Zona Oeste,São Paulo,São Luís,6,5,3,899.5,URL: https://www.izimoveis/foto4306.com.br,Cemig,Elektro
141,24,14,Apartamento,39 Mccormick Junction,Zona Leste,Tocantins,Cuiabá,7,6,4,659.51,URL: https://www.izimoveis/foto0032.com.br,Cemig,Cemig
142,26,86,Casa,6 Spenser Junction,Zona Sul,Piauí,Aracaju,6,8,2,895.38,URL: https://www.izimoveis/foto7340.com.br,Copel,CPFL Energia
143,22,71,Casa,50656 Manufacturers Street,Zona Leste,Minas Gerais,Rio de Janeiro,7,6,2,126.21,URL: https://www.izimoveis/foto6751.com.br,Cemig,Celesc)
144,26,20,Casa,43328 Menomonie Point,Zona Oeste,Rondônia,São Paulo,5,2,1,50.75,URL: https://www.izimoveis/foto3707.com.br,Copel,Eletrobras
145,7,68,Casa,75 Spenser Avenue,Zona Norte,Amazonas,Goiânia,7,3,5,204.01,URL: https://www.izimoveis/foto7085.com.br,Elektro,Cemig
146,30,61,Casa,969 Eastwood Place,Zona Norte,Santa Catarina,Cuiabá,1,3,2,304.95,URL: https://www.izimoveis/foto1773.com.br,Elektro,Enel
147,9,39,Casa,80 Union Drive,Zona Sul,Rio Grande do Norte,Teresina,5,7,5,756.69,URL: https://www.izimoveis/foto6687.com.br,Celesc),Eletrobras
148,19,95,Casa,51347 Towne Crossing,Zona Oeste,Paraná,Belo Horizonte,2,3,1,964.0,URL: https://www.izimoveis/foto4113.com.br,Energisa,Light
149,17,2,Casa,3332 Northport Point,Zona Oeste,Acre,Goiânia,5,5,3,711.06,URL: https://www.izimoveis/foto6204.com.br,Enel,Copel
150,18,36,Casa,4912 American Ash Circle,Zona Oeste,Rio Grande do Norte,Brasília,6,8,3,611.7,URL: https://www.izimoveis/foto2815.com.br,CPFL Energia,Energética
151,3,15,Apartamento,0651 Larry Plaza,Zona Leste,Distrito Federal,Campo Grande,4,7,3,596.24,URL: https://www.izimoveis/foto1690.com.br,Eletrobras,Enel
152,30,61,Casa,0 Stoughton Parkway,Zona Leste,Goiás,Campo Grande,6,3,1,113.17,URL: https://www.izimoveis/foto4218.com.br,Elektro,Elektro
153,4,77,Casa,0006 Buhler Avenue,Zona Norte,São Paulo,Boa Vista,7,5,2,137.22,URL: https://www.izimoveis/foto0357.com.br,CPFL Energia,Celesc)
154,19,3,Apartamento,98754 Springview Junction,Zona Oeste,Alagoas,Macapá,5,5,3,756.06,URL: https://www.izimoveis/foto7300.com.br,Energética,Cemig
155,24,9,Apartamento,47 Lawn Parkway,Zona Norte,Santa Catarina,João Pessoa,7,5,1,672.99,URL: https://www.izimoveis/foto5582.com.br,Neoenergia,CPFL Energia
156,30,59,Apartamento,10 American Avenue,Zona Leste,Bahia,Brasília,3,5,1,390.33,URL: https://www.izimoveis/foto5304.com.br,CPFL Energia,Cemig
157,27,85,Casa,08281 Riverside Avenue,Zona Norte,Paraíba,Salvador,1,3,3,479.64,URL: https://www.izimoveis/foto8964.com.br,Neoenergia,Energisa
158,28,79,Casa,7257 Service Parkway,Zona Leste,São Paulo,Cuiabá,7,3,1,600.35,URL: https://www.izimoveis/foto0131.com.br,CPFL Energia,CPFL Energia
159,1,26,Casa,833 Prairieview Crossing,Zona Norte,Minas Gerais,Belo Horizonte,4,6,4,960.77,URL: https://www.izimoveis/foto9231.com.br,Energética,Eletrobras
160,22,61,Casa,9123 Rigney Road,Zona Oeste,Santa Catarina,Florianópolis,2,3,4,866.03,URL: https://www.izimoveis/foto3143.com.br,Energética,Cemig
161,9,7,Casa,45 Ludington Lane,Zona Oeste,Roraima,Porto Velho,7,8,3,448.05,URL: https://www.izimoveis/foto6507.com.br,Neoenergia,Celesc)
162,22,65,Casa,7 Carey Trail,Zona Sul,Roraima,São Luís,3,7,4,957.06,URL: https://www.izimoveis/foto6211.com.br,Eletrobras,Elektro
163,19,18,Apartamento,250 Hazelcrest Park,Zona Sul,Rondônia,Curitiba,3,1,4,864.83,URL: https://www.izimoveis/foto1051.com.br,Elektro,Copel
164,15,66,Apartamento,256 Commercial Way,Zona Leste,Alagoas,Porto Alegre,3,6,4,696.39,URL: https://www.izimoveis/foto6338.com.br,Neoenergia,Light
